Vol,Seq_Fname,Index,ID_Nbr,ID_Only,Comment_Only,001: 10:0,003: 11:0 anteiso,005: 10:0 2OH,008: 12:0 anteiso,011: 12:0,013: 13:0 iso,014: 13:0 anteiso,018: 13:0,021: 14:0 iso,022: 14:0 anteiso,025: 14:1 w7c,026: 14:1 w5c,028: 14:0,030: 15:1 iso w9c,031: 15:1 iso w6c,033: 15:4 w3c,034: 15:1 anteiso w9c,035: 15:0 iso,036: 15:3 w3c,037: 15:0 anteiso,039: 15:1 w8c,041: 15:1 w6c,044: 16:0 aldehyde,045: 15:0,047: 16:1 w7c alcohol,048: 15:0 DMA,049: 16:4 w3c,051: 16:3 w6c,052: 16:0 iso,053: 16:0 anteiso,054: 16:1 w9c,056: 16:1 w7c,057: 16:1 w6c,058: 16:1 w5c,061: 16:0,062: 16:2 DMA,063: 16:1 w9c DMA,066: 16:0 10-methyl,068: 17:1 iso w9c,069: 17:1 anteiso w9c,070: 17:1 anteiso w7c,071: 17:0 iso,072: 17:0 anteiso,074: 17:1 w8c,077: 17:0 cyclo w7c,081: 17:0,082: 17:1 w7c 10-methyl,083: 16:0 2OH,084: 17:0 10-methyl,086: 18:3 w6c,087: 18:0 iso,088: 18:2 w6c,089: 18:1 w9c,091: 18:1 w7c,093: 18:1 w5c,096: 18:0,097: 18:1 w7c 10-methyl,098: 18:2 DMA,100: 18:1 w7c DMA,102: 18:0 10-methyl,105: 19:3 w6c,106: 19:0 iso,107: 19:3 w3c,108: 19:0 anteiso,110: 19:1 w8c,114: 19:0 cyclo w7c,116: 19:0,117: 19:1 w7c 10-methyl,119: 20:4 w6c,120: 20:5 w3c,121: 20:3 w6c,122: 20:0 iso,123: 20:2 w6c,124: 20:1 w9c,125: 20:1 w8c,127: 20:1 w4c,129: 20:0,130: 20:0 10-methyl,134: 21:1 w8c,138: 21:1 w3c,139: 21:0,140: 22:5 w6c,142: 22:4 w6c,143: 22:5 w3c,144: 22:0 iso,145: 22:2 w6c,148: 22:1 w6c,149: 22:1 w5c,152: 22:0,153: 22:0 10-methyl,158: 23:1 w4c,159: 23:0,162: 24:3 w3c,163: 24:1 w9c,166: 24:0
DATA2,E216095.PMO,5,6970,68,G=1.5356,0,0,0,0,160.6460704,98.98029429,0,0,396.785138,0,326.8625489,64.22791705,727.7062428,993.4340517,0,474.7203868,0,7671.617022,0,5093.509341,0,0,0,563.3954242,0,900.2769654,0,0,2978.56749,0,1735.439647,4639.433343,0,4423.317698,14278.22525,98.30462863,61.88176556,7101.853225,2704.770066,0,0,2050.091019,2170.179524,470.2021345,2618.26935,483.2825832,1069.541148,104.5353394,459.6450746,0,388.4789611,1594.187084,10333.19638,16153.651,2895.405611,6039.652702,2306.806374,71.22009742,0,3166.263032,0,0,568.0527551,0,202.9054241,22150.60555,3972.388643,0,0,76.15534978,210.7267091,0,0,0,0,0,273.7354151,180.6399337,80.84383453,188.1043862,0,0,89.92970666,0,127.579414,101.9171316,1063.471338,120.6361145,180.2231644,191.0401346,0,60.9687353,0,187.612336,186.1463647
DATA2,E216095.PMO,6,6971,61,G=1.6377,0,193.0096482,0,0,217.0664257,146.6722034,0,0,377.2060927,77.71680608,0,106.0499182,907.5505414,772.4408833,0,458.3768512,0,6825.374199,0,3863.789446,0,93.31330885,0,852.5343244,0,703.8230873,0,0,3652.229215,116.4912756,1193.554034,5023.89736,0,3297.975318,14330.92484,135.4735088,0,4948.740506,2584.836331,0,57.96654838,1599.112941,1617.492159,345.4911448,1907.29197,416.3119448,691.7724507,100.3669349,581.0548743,0,436.6247663,2229.268068,11876.70078,12850.25019,1906.559386,6073.380031,1885.362898,0,0,2337.99116,0,0,369.8817396,0,191.0695953,13758.29421,3724.73591,0,0,66.34061177,282.4238329,0,249.0071554,376.1328659,0,0,264.5210378,0,0,0,72.231597,0,0,0,133.1521863,0,0,0,198.3449172,0,0,56.89318642,0,0,211.2843629
DATA2,E216095.PMO,7,6972,67,G=1.5700,0,161.8199156,0,227.7262058,200.9795064,124.0527662,0,0,524.1384669,63.45713056,0,0,838.3063997,0,971.8045764,472.142174,0,7066.918884,0,5460.16305,0,0,0,698.8285546,0,658.4597954,0,0,2664.983315,109.5017582,1545.640887,4765.30713,0,4204.090651,13945.0031,100.8670755,66.36434173,6525.235734,2168.437345,0,93.53050305,1993.376175,2152.903439,420.2710842,2661.126326,502.9339,853.3762253,100.9031217,412.9605806,117.1875774,443.8831165,2504.800786,9046.60794,16979.21181,2731.848292,5935.301296,2143.647832,114.4973656,113.9118724,2804.996053,0,0,389.4130832,0,258.1726746,19515.24635,3885.350318,379.1100393,316.237637,81.15636237,163.2125052,0,0,0,0,0,281.9021974,0,40.21363649,0,0,0,0,0,140.9153098,74.20126981,873.8501794,61.1937532,180.6392222,0,75.27241436,47.98375105,61.16173955,0,170.4074997
DATA2,E216095.PMO,8,6973,66,G=1.5846,0,0,0,0,154.3628296,117.4627288,0,0,375.6737817,0,0,0,804.4094973,741.0703278,0,333.8899959,0,6481.956083,0,5025.433979,0,0,0,609.6691688,0,564.5502006,0,0,2588.488749,97.37185097,1325.536986,3755.851073,0,3885.797604,14542.12101,81.28422736,53.76140409,5606.063387,2403.529371,0,0,2064.728167,2138.738751,355.6143128,2358.465022,505.7138429,774.505662,101.1558956,445.4104519,126.7981724,328.1962313,1780.52038,9285.901875,15598.52962,2558.852771,5559.112447,2121.104791,59.19873191,0,2943.669229,0,0,296.9091987,0,266.0292533,20582.61776,3849.551937,0,0,167.7538363,313.2281797,49.60045756,0,0,0,0,277.828118,74.58756073,62.85173082,0,55.17219566,0,69.42640884,0,146.5532602,117.643649,0,111.3183794,197.3237058,0,45.20575231,44.08793972,0,0,178.9537693
DATA2,E216095.PMO,9,6974,72,G=1.5617,0,0,0,0,199.6153464,147.9695189,0,0,414.7637193,0,0,0,832.9743468,715.8011955,0,357.9125429,0,6424.836954,0,5280.009352,0,0,0,726.1328495,0,651.7738547,0,0,3386.648396,0,1319.118361,3914.283327,0,3738.90432,14890.84332,101.877425,0,5516.212738,2070.428463,0,93.79408794,1937.907691,2163.03453,438.3485602,2287.138954,551.4292074,821.0272404,110.8124655,568.6179501,105.8857604,361.6232376,1589.53887,10917.31786,14640.80877,2570.140468,6106.056807,2073.964544,75.44606683,0,3076.741334,0,0,348.0808888,0,220.7320543,19149.13663,3905.999872,0,0,0,294.5027435,0,0,0,0,0,298.6360343,68.10649111,103.724273,54.5707582,75.11577323,0,77.98252055,0,184.9257925,96.3059414,0,124.2579428,216.1130021,0,63.64674125,43.328781,57.61680149,0,195.973185
DATA2,E216095.PMO,10,6975,69,G=1.5266,0,0,0,0,220.561433,173.9269517,0,0,441.1777629,73.59854753,0,0,873.4177931,1080.599994,0,487.9482879,0,8162.993064,0,5739.398701,0,0,0,759.9691647,0,642.0864474,0,0,2916.819631,0,1711.902365,5210.595756,0,4588.417348,16213.3835,86.36150906,72.63525575,6732.124477,2575.560121,0,71.21557145,2312.127506,2290.187724,466.1593509,2854.392749,590.4533175,938.2019988,120.9100034,519.5460326,98.76761179,378.8853445,1721.767427,11380.23831,18313.17645,3142.808382,6438.14237,2495.272459,56.67136653,0,3218.617717,0,0,383.4491811,0,319.1550541,22049.9944,3995.807677,0,0,68.73732778,311.34995,0,504.5066091,0,82.95081329,0,316.6292112,195.8634577,61.00174185,0,0,0,91.87158559,0,183.3058543,0,1305.72306,102.1181178,198.8199315,0,60.85799852,0,77.31579686,0,171.039454
DATA2,E216095.PMO,11,6976,59,G=1.5451,0,137.3778791,0,0,161.1991623,136.8726804,0,0,299.1107079,0,0,78.67935602,826.0798808,689.7856956,0,424.7401693,0,6922.64181,0,4054.694456,198.7206967,0,0,746.9864417,0,615.533346,0,0,3257.181601,0,1272.212687,3928.288994,0,3542.877637,14027.54063,117.5346856,68.81193358,5282.952071,2285.993541,0,84.39166441,1777.470352,1884.372062,385.5636262,1784.049095,474.7748632,891.3587095,101.6212401,508.5046087,40.94436743,303.3291202,1630.136549,11087.39486,13228.802,2336.106872,6095.404269,1864.654816,0,0,2739.750691,0,0,395.0659355,0,204.8526837,16217.65829,3947.964533,0,0,0,286.4711702,0,314.5889615,367.6514009,0,0,257.9559978,58.91844046,63.8895627,0,74.06166326,0,77.37889467,0,167.3650663,111.449346,0,104.8138442,216.1493137,0,0,71.21007032,0,0,222.2248861
DATA2,E216095.PMO,12,6977,60,G=1.5480,0,0,0,0,196.6137983,185.4678748,0,0,366.7207347,0,0,99.52499287,1010.989775,1017.760746,0,594.6237076,0,9171.19479,0,5029.877056,0,0,0,975.6989194,0,885.2541366,0,0,4168.716231,165.4905576,1795.86693,5986.042081,0,5243.270375,18569.34214,183.9596655,141.7833052,7588.884522,3025.915896,0,0,2463.078161,2600.50664,594.9673683,3079.67212,616.7155908,1278.527317,209.221615,661.6167424,203.5898163,516.5553045,2321.36587,13577.46929,18314.26973,3829.091475,7385.766752,2915.339525,115.6405048,159.8055534,4097.112948,0,0,601.9566357,0,215.9735945,23275.33411,3940.568475,0,420.9232686,71.5840249,312.5887274,0,444.298674,507.0622871,0,0,328.5120404,150.3416232,0,0,72.592156,0,95.88880067,0,192.4169696,93.28226674,0,125.1822594,237.2906477,0,0,53.02631915,0,0,214.8420439
DATA2,E216095.PMO,13,6978,77,G=1.6574,429.953526,0,0,0,203.2846196,195.1766133,0,0,508.780917,0,0,0,853.0005807,1092.444554,0,483.120833,0,9349.948078,0,6771.535295,0,0,0,705.1326063,0,785.5289393,0,0,3312.611158,130.7083746,1800.498755,5348.693579,0,4502.515573,16256.79266,134.6478256,108.7462213,8451.889375,3279.018152,0,106.1921448,2664.223434,2920.913396,493.3672239,3436.288419,628.0313717,1306.822012,134.837082,599.5200753,0,635.9882733,1789.606332,11450.45357,18162.53754,3695.328488,7481.866721,2758.323548,115.1875477,173.642878,3994.381792,0,0,468.7526842,200.3661295,315.1472791,24724.936,3680.463376,0,0,69.91020696,362.7029089,0,757.5303197,0,0,0,327.3248851,148.0144253,0,0,0,0,105.5391164,0,227.8119927,141.8443692,0,150.4888893,222.0933573,0,0,0,0,0,194.8421821
DATA2,E216095.PMO,14,6979,104,G=1.5511,0,0,0,0,212.9258157,87.83829902,0,0,386.4826389,0,0,0,674.4353372,0,613.8789018,279.3742984,0,5606.517045,0,3248.253391,0,0,0,462.0369224,0,492.7245367,0,0,2411.323552,81.95345727,924.4214022,3617.012395,0,2895.244353,11098.65773,81.76597473,0,4201.547014,1090.983744,0,0,1486.572304,1374.484209,240.0312409,2983.449073,424.2367696,840.7779968,77.89297312,356.3840861,0,243.2728781,869.1227968,6137.312721,11577.98355,1611.689976,5799.155867,1211.510351,0,0,1995.048441,0,0,208.3919895,0,171.5073279,10366.29156,3932.692928,98.65755705,358.0676488,0,149.9660008,0,223.2660911,0,0,0,213.1142188,107.2541525,89.1191996,62.0569339,0,0,0,0,97.89112597,0,0,91.20840907,171.9217244,0,56.46344151,0,103.6800129,0,129.3833767
