"","V1","V2","V3","V4","V5","V6","V7"
"X11edf19ca293df3beddc0d9dd8448ccb",12,125.215138111225,0.000825763831544178,0.272727272727273,0.0266666666666667,0.00123944704886142,0.37159372419488
"f45b4cdf75020fdf298fe38e86bf0592",6,51.4981643412546,0.000764525993883792,0.266666666666667,0.0133333333333333,0.000509756637874334,0.344036697247706
"e30f1976c624474a5983076439bf1b80",36,421.476679444944,0.000935453695042095,0.438095238095238,0.08,0.00417200375595094,0.420954162768943
"b08518861aad3a55ec7ee5dee551c3a1",20,147.261145038869,0.000865800865800866,0.484210526315789,0.0444444444444444,0.0014576703295112,0.38961038961039
"X6bf484a150739797db30e1db399881d9",25,618.220067390548,0.000898472596585804,0.24,0.0555555555555556,0.00611947604444987,0.404312668463612
"f208d3259f9e1aae51abaf05467e398b",68,837.466508211357,0.00105374077976818,0.41747146619842,0.151111111111111,0.00828969570117651,0.47418335089568
"X6df56b846f58ff1af288ce2c72d38554",18,373.503626431105,0.000859845227858985,0.34640522875817,0.04,0.00369714057343336,0.386930352536543
"X2701d1b79b4d530cca5d5e58b1d967f5",27,446.532151638952,0.000946969696969697,0.387464387464387,0.06,0.00442001634881417,0.426136363636364
"dfb29ec040a43ef8358181cec3ef0581",6,9.68412334387298,0.000769230769230769,0.4,0.0133333333333333,9.58586819487551e-05,0.346153846153846
"X72dc981aafcca2d9940db8b121163524",12,157.434654292801,0.000828500414250207,0.424242424242424,0.0266666666666667,0.00155837321744915,0.372825186412593
"ea1a23d1df885298f244796abc1d1805",33,423.995166673507,0.000918273645546373,0.446969696969697,0.0733333333333333,0.00419693310243511,0.413223140495868
"f27e87e66cc341bb2dbf1a166ffb9ef8",48,356.807407247628,0.000973709834469328,0.485815602836879,0.106666666666667,0.00353187238057539,0.438169425511198
"fe8db3671084850358ab6b8b52ad6f71",44,684.518690803948,0.000991080277502478,0.353065539112051,0.0977777777777778,0.00677573561795544,0.445986124876115
"f1f62fe97b660b307a957c182e19cfde",8,110.523711344663,0.000727802037845706,0.178571428571429,0.0177777777777778,0.00109402337386452,0.327510917030568
"fb877d5fc2c9ec4bd9d9a163fa05486e",13,338.118190810431,0.000784313725490196,0.307692307692308,0.0288888888888889,0.00334687642475061,0.352941176470588
"X739f0ee223c9356f71d340b887e35acb",9,68.9164593654439,0.000802568218298555,0.416666666666667,0.02,0.000682172327299618,0.36115569823435
"e6c5859ce155e9ccb36c66453abaef3a",18,721.375315263266,0.000865051903114187,0.169934640522876,0.04,0.00714056238815408,0.389273356401384
"X6b1937bd02bf7a3b979ae467217cfda5",4,38.3059272970091,0.000727272727272727,0.333333333333333,0.00888888888888889,0.000379172752259432,0.327272727272727
"X3cf57b67f0f80276682fdd07686a6eff",10,90.8099417947663,0.000803212851405623,0.377777777777778,0.0222222222222222,0.000898885838107066,0.36144578313253
"c6b2ed25f50d20771b88647f12d5c837",9,35.9564185372595,0.000772797527047913,0.5,0.02,0.000355916045902098,0.347758887171561
"cd81cf2e9cf49ed204a338825c537fb3",11,293.982387421874,0.000789265982636148,0.272727272727273,0.0244444444444444,0.00290999641100593,0.355169692186267
"X63552328df300b1aa1ab40bf7b49911f",21,384.407173111334,0.000870322019147085,0.314285714285714,0.0466666666666667,0.00380506976601172,0.391644908616188
"X2feb2e2e13c01276adfb91ac274c8893",14,486.113812026058,0.000805152979066023,0.153846153846154,0.0311111111111111,0.00481181699605106,0.36231884057971
"X6df074ab421f2ff64868ffe0bf6f88f2",6,107.570591520023,0.000733675715333822,0.266666666666667,0.0133333333333333,0.00106479179925783,0.33015407190022
"X749bdfd49d5482e24016ed5eef1cd9e2",9,138.36080639919,0.000774593338497289,0.361111111111111,0.02,0.00136956997178114,0.34856700232378
"X355c6350b6b3d0bccc8344ed0857137a",8,113.22117112187,0.000768639508070715,0.321428571428571,0.0177777777777778,0.00112072428727414,0.345887778631822
"c5c37330640f54d18bb34f2e179eb47f",6,174.234351660321,0.000716332378223496,0.2,0.0133333333333333,0.00172466569324743,0.322349570200573
"c97652e68a12c265ed6eb0460b9cca90",25,583.716940276157,0.000874890638670166,0.336666666666667,0.0555555555555556,0.00577794546177834,0.393700787401575
"X7814437b40796fd8f61a101560bfe4b4",32,550.765449810509,0.000888888888888889,0.360887096774194,0.0711111111111111,0.00545177381648611,0.4
"X5fccfd623e685ed174c4cf98730cada5",7,93.3770407207256,0.00078003120124805,0.238095238095238,0.0155555555555556,0.000924296369420694,0.351014040561622
"X856c2f52e9359dd3b4ee1dbe2819ccf6",5,30.1587428107514,0.000712250712250712,0.4,0.0111111111111111,0.000298527521017089,0.320512820512821
"X66d2b628187f8fa3b00f5c3628cc161d",6,20.7233189401947,0.000765110941086458,0.466666666666667,0.0133333333333333,0.000205130600744317,0.344299923488906
"b6f17b4c02a8e93d92fcdbd3f436a567",3,19.9196794457326,0.000651465798045603,0,0.00666666666666667,0.000197175743090647,0.293159609120521
"X126725edba04f6e6ea7cd4fab67c9ecb",34,893.717820088315,0.000984251968503937,0.28698752228164,0.0755555555555556,0.00884650155989423,0.442913385826772
"X43c9e86409734b832125a67753d9b6ab",20,289.92346309423,0.000850340136054422,0.384210526315789,0.0444444444444444,0.0028698189863324,0.38265306122449
"d8bdbb4d88ad5b3fe2106357539a53db",24,446.885653895351,0.000925069380203515,0.297101449275362,0.0533333333333333,0.00442351550502698,0.416281221091582
"X25b2a501741d7ecb0c876cbe140fa840",29,742.746519096554,0.000923361034164358,0.270935960591133,0.0644444444444444,0.00735210610340563,0.415512465373961
"X19c14775b20f5cac9f0743f35ac51c6f",34,141.67465033099,0.000916590284142988,0.479500891265597,0.0755555555555556,0.00140237218837901,0.412465627864345
"X9579a5f30c614e368b67f8feca65e1bb",63,357.974673232919,0.00101522842639594,0.493599590373784,0.14,0.00354342660958099,0.456852791878173
"X4536c1e5c27dd714898fe3f1b05b9bb2",16,287.95792836173,0.000876424189307625,0.35,0.0355555555555556,0.00285036306222945,0.394390885188431
"X8cc92a17f049c226b3da5af42a046922",35,157.604907312074,0.000925925925925926,0.490756302521008,0.0777777777777778,0.00156005847376466,0.416666666666667
"X90d91a0fb858cc9a96670532b6259785",25,230.735538866856,0.000917431192660551,0.443333333333333,0.0555555555555556,0.00228394495290133,0.412844036697248
"b9d64121503c9f2dd6f82327aaae7aba",33,258.839218734062,0.000914076782449726,0.460227272727273,0.0733333333333333,0.00256213035124041,0.411334552102377
"f3c7962f5072986528a3f2161cbc4a11",32,253.120048620035,0.000942507068803016,0.463709677419355,0.0711111111111111,0.00250551891729804,0.424128180961357
"e22aff5e874e465ec4f8d9568f485a81",15,182.740539070009,0.000846023688663283,0.428571428571429,0.0333333333333333,0.00180886452927502,0.380710659898477
"ad940a13228634488f45fd53ace3a77f",37,372.78205666584,0.00093984962406015,0.367867867867868,0.0822222222222222,0.00368999808627409,0.422932330827068
"f3ab46eb643f9fd49253881533af6c9c",73,707.760659634188,0.00104166666666667,0.437975646879756,0.162222222222222,0.00700579717529511,0.46875
"X87f80e1b75c17bba760e92b1f6969094",21,123.446759863209,0.000890471950133571,0.423809523809524,0.0466666666666667,0.00122194268609957,0.400712377560107
"X9214c8ae1d39f7b6cd90d07cde2582f6",55,835.178544765437,0.000987166831194472,0.449158249158249,0.122222222222222,0.0082670482035678,0.444225074037512
"fc01a3f66447a11e31ad53e00561f580",35,318.707147345583,0.000944287063267233,0.438655462184874,0.0777777777777778,0.00315473543524458,0.424929178470255
"X6353e8e4d6f3a1c8050935f433252dec",48,449.097776974639,0.0009765625,0.457446808510638,0.106666666666667,0.0044454122937356,0.439453125
"c8ba9d52fde7e9fe713fb5eeb77b5e7b",96,1330.95769967826,0.00110619469026549,0.37609649122807,0.213333333333333,0.0131745379824624,0.497787610619469
"ade04fd51fe2a7ea6a5de7be6c690573",94,1123.45207957983,0.00110132158590308,0.388240677190574,0.208888888888889,0.0111205353088823,0.495594713656388
"c63a29416a7eabd7ff67a49489118771",99,1174.94783430585,0.00111234705228031,0.382807668521954,0.22,0.0116302680950839,0.50055617352614
"X4d58f5f6c5b0c7cef447775e8316a763",53,772.11893553058,0.000973709834469328,0.401306240928882,0.117777777777778,0.00764285014135689,0.438169425511198
"X2393ace9b1cc38db9d01fbe354f1a381",47,648.113543329448,0.00098135426889107,0.468085106382979,0.104444444444444,0.00641537781073445,0.441609421000981
"bd5b50733d50f1225b08b468f38eec67",65,427.310260843573,0.00101010101010101,0.451923076923077,0.144444444444444,0.00422974769456643,0.454545454545455
"X891f4e188fadbc3661081d172cdc6b0d",70,694.288714262515,0.000997008973080758,0.407453416149068,0.155555555555556,0.00687244458562252,0.448654037886341
"fdc4629d355c8fd052871118064c068c",9,37.4700945860936,0.000830564784053156,0.305555555555556,0.02,0.000370899228766084,0.37375415282392
"ea5f95ad27cb6ef3e4b270f4e10bcd40",36,539.31310190226,0.000938086303939963,0.403174603174603,0.08,0.00533841229301916,0.422138836772983
"daa1104ebf9cf338cec85f6de68805f0",20,351.340951988905,0.000873362445414847,0.378947368421053,0.0444444444444444,0.00347776245472809,0.393013100436681
"c156fd0f1861c5cbd451a01529215a91",68,858.32270644228,0.00104166666666667,0.415715539947322,0.151111111111111,0.00849614161289068,0.46875
"a1a7dde83a081698cb384f31a3387577",57,316.487236890187,0.000966183574879227,0.531328320802005,0.126666666666667,0.00313276156288233,0.434782608695652
"X392d199c17fd63f7a79eea2cdbfe87f0",70,911.489725942694,0.00101729399796541,0.426086956521739,0.155555555555556,0.00902241748025433,0.457782299084435
"X58540ccde4dec965024c3ea4439cbb6b",62,531.946512919557,0.00101419878296146,0.466419883659439,0.137777777777778,0.00526549381756552,0.456389452332657
"ceb36da1a26eecc6429aa5cefb368a09",34,375.355421787545,0.000921658986175115,0.388591800356506,0.0755555555555556,0.00371547064377674,0.414746543778802
"X093dbcff1372d79fd828467dbbd5d9a7",89,786.407714599669,0.00106951871657754,0.417007150153218,0.197777777777778,0.0077842881920284,0.481283422459893
"c45e5200945481c371932d3c578789c3",61,1140.91414299493,0.000987166831194472,0.368306010928962,0.135555555555556,0.0112933842414741,0.444225074037512
"X2e1ad4de8caa2af94cb2ae810b2ed9ce",93,1003.27761718697,0.001085776330076,0.396446937821412,0.206666666666667,0.00993098359007146,0.488599348534202
"X914d40cd922f6a7fbaa7b816f464c1b3",3,9.05374409318688,0.000723589001447178,0,0.00666666666666667,8.96188477425081e-05,0.32561505065123
"X2d4daf13211b721af1cc1e591194d198",6,78.1217115760079,0.000769230769230769,0.0666666666666667,0.0133333333333333,0.000773290884197059,0.346153846153846
"X815441e55a0ea6cec04bc18f890a100d",24,612.4301355119,0.000943396226415094,0.268115942028986,0.0533333333333333,0.00606216417235239,0.424528301886792
"X5ed5903550fad5bedea65103fd8bcc02",7,50.0152256383648,0.00078003120124805,0.238095238095238,0.0155555555555556,0.000495077709857608,0.351014040561622
"fead190fe6e9b9e6d630717bc9ccb4cf",12,184.032443915625,0.000792393026941363,0.136363636363636,0.0266666666666667,0.00182165250102078,0.356576862123613
"X7d8ec21f3b12ff1abaecd5950ac9b2e9",48,656.642039532572,0.000961538461538462,0.354609929078014,0.106666666666667,0.00649979747124545,0.432692307692308
