Sample,Watershed,LandUse,Plot,Elevation,Slope,Drought,Treatment,Day,GVM,NH4,NO3,DIN,DOC,TDN,DON,DOC:TDN,MBC,MBN,MBCN,AOA,AOB,CAOB,16S,ITS,ITS:16S
63,14,Reference,W14P5,High,25m,Drought,Reference - Drought,56,0.370892694,18.81878279,0.149371017,18.96815381,334.561598,106.4759852,87.50783134,3.14213198,159.5399354,16.51696121,9.659157843,4.274160163,5.710845463,4.269191889,9.270674581,8.023128139,0.056552728
75,14,Reference,W14P6,High,5m,Control,Reference - Control,56,0.332614623,3.603731079,0,3.603731079,310.5840763,39.15826869,35.55453761,7.931506849,135.7931067,20.00015316,6.789603341,3.731602474,NA,4.06412901,9.489621335,8.329797086,0.0692111
76,14,Reference,W14P6,High,5m,Drought,Reference - Drought,56,0.37089181,16.56728063,0.011291391,16.57857202,325.9711078,91.12004344,74.54147143,3.577380952,73.45412051,13.68229223,5.368553695,NA,2.216382186,3.913928775,9.240736817,7.900577694,0.045692075
88,6,Disturbed,W6P1,Low,5m,Control,Disturbed - Control,56,0.282460868,2.048173277,1.044568371,3.092741649,278.2443397,54.07177452,50.97903288,5.145833333,136.0185516,34.69884505,3.919973458,8.175277515,4.267453869,5.968397935,9.109489746,7.712961038,0.040130197
89,6,Disturbed,W6P1,Low,5m,Drought,Disturbed - Drought,56,0.307232223,8.70936048,0.120365319,8.829725799,269.109453,103.8762489,95.04652308,2.590673575,78.50890704,17.70727929,4.433708067,6.919011974,5.530547234,4.840151768,9.089767365,7.795263686,0.050757044
101,6,Disturbed,W6P2,Low,25m,Control,Disturbed - Control,56,0.335663072,3.327823782,1.604578599,4.932402381,93.07587756,21.56636187,16.63395949,4.315789474,45.99144096,11.57077262,3.974794293,NA,3.806012157,3.969081917,9.341426168,8.298282408,0.090543284
102,6,Disturbed,W6P2,Low,25m,Drought,Disturbed - Drought,56,0.281643226,5.024937164,0.532344828,5.557281992,84.27963916,22.43808575,16.88080376,3.756097561,48.11171723,10.80059522,4.454543131,3.669203034,4.722421201,4.306566232,9.249097147,8.054522509,0.063888893
114,6,Disturbed,W6P3,Low,50m,Control,Disturbed - Control,56,0.400003983,2.56325836,0.396534141,2.959792501,230.0187107,49.81972075,46.85992825,4.617021277,112.8856662,31.32134737,3.604112712,NA,2.377244689,NA,9.227779335,8.020618315,0.062063888
115,6,Disturbed,W6P3,Low,50m,Drought,Disturbed - Drought,56,0.345528513,8.193652029,1.363973212,9.557625241,204.0072164,79.33613971,69.77851447,2.571428571,112.4286933,32.25199199,3.485945716,NA,3.091727009,NA,9.322885794,7.901915389,0.037934083
127,6,Disturbed,W6P4,High,5m,Control,Disturbed - Control,56,0.291940046,1.245770856,7.433612104,8.67938296,169.7426874,46.24219391,37.56281095,3.670731707,84.96997196,14.84521048,5.72372969,7.550338476,5.922393002,6.573046338,9.579626714,8.221442313,0.043834454
128,6,Disturbed,W6P4,High,5m,Drought,Disturbed - Drought,56,0.545747703,10.0009399,4.975837096,14.976777,240.6137463,76.95304498,61.97626798,3.126760563,65.27828083,9.905184939,6.590314187,6.114024558,6.266205221,4.852356506,9.260191835,7.986054419,0.053193992
140,6,Disturbed,W6P5,High,25m,Control,Disturbed - Control,56,0.308719588,0.52749364,3.581933002,4.109426642,169.6520021,30.94629354,26.83686689,5.482142857,38.66672616,6.780720236,5.702451187,7.97000364,6.034999599,6.797172054,9.323423899,7.85080894,0.033681005
141,6,Disturbed,W6P5,High,25m,Drought,Disturbed - Drought,56,0.231544847,5.519425556,3.045367258,8.564792814,182.1410433,48.99700581,40.432213,3.717391304,70.29658475,10.36744739,6.780510391,6.617295258,6.194756125,5.297499057,9.25442643,7.709051421,0.028485575
153,6,Disturbed,W6P6,High,50m,Control,Disturbed - Control,56,0.326825874,1.064602069,2.238260936,3.302863005,201.6512114,31.98999388,28.68713088,6.303571429,60.35478367,11.94232449,5.053855614,6.879539095,5.524515066,6.139787882,9.175267281,7.90742619,0.053970807
154,6,Disturbed,W6P6,High,50m,Drought,Disturbed - Drought,56,0.32068773,5.264848211,1.554142693,6.818990904,141.9990311,44.54871563,37.72972473,3.1875,63.77418175,8.906336861,7.160540045,5.613873509,5.977267634,5.121971091,9.209853107,8.278731642,0.117186757
12,14,Reference,W14P1,Low,5m,Control,Reference - Control,84,0.371209999,4.103897442,0.010456102,4.114353544,315.3521192,59.93850211,55.82414857,5.261261261,184.2459847,52.23850917,3.527014603,3.194897838,NA,4.650079511,9.094742078,8.515506775,0.26349034
13,14,Reference,W14P1,Low,5m,Drought,Reference - Drought,84,0.39121013,17.27337647,0.077415693,17.35079216,341.6935144,172.4434559,155.0926637,1.981481481,69.29469394,22.32204045,3.104317192,NA,NA,4.114356288,8.955394334,7.927103889,0.09369352
25,14,Reference,W14P2,Low,25m,Control,Reference - Control,84,0.336683551,2.286440766,0,2.286440766,370.3355859,56.48283757,54.1963968,6.556603774,58.48951602,24.24951659,2.411986886,4.408466693,1.704029638,5.679669554,9.009011876,8.258974116,0.17781248
26,14,Reference,W14P2,Low,25m,Drought,Reference - Drought,84,0.318727078,14.44314503,0.099200249,14.54234528,568.2169689,148.1321849,133.5898397,3.835877863,73.97304677,15.73699149,4.70058377,3.996766559,2.811431592,4.807218876,8.964940919,8.214250596,0.177545503
38,14,Reference,W14P3,Low,50m,Control,Reference - Control,84,0.329809952,1.662491485,0,1.662491485,424.3957855,46.38496651,44.72247503,9.149425287,109.3308195,33.02577331,3.310469629,NA,2.166984972,4.466538481,9.135380215,8.191099989,0.113689347
39,14,Reference,W14P3,Low,50m,Drought,Reference - Drought,84,0.309525954,10.58250294,0.051157123,10.63366006,386.7378206,105.9253375,95.2916774,3.651041667,80.16519468,17.42795047,4.599806202,4.267671624,NA,5.140680542,9.07594261,8.005691423,0.08506459
51,14,Reference,W14P4,High,50m,Control,Reference - Control,84,0.363735748,3.691615126,1.253569842,4.945184968,320.8447852,61.88884181,56.94365684,5.184210526,121.4586724,27.64410052,4.393656157,6.483628907,4.987530577,6.260342501,9.332071662,8.375303198,0.110466739
52,14,Reference,W14P4,High,50m,Drought,Reference - Drought,84,0.304833395,8.885315769,0,8.885315769,349.3745433,95.03851563,86.15319986,3.676136364,50.83417407,16.25240165,3.127794596,3.01271945,1.520281275,5.162752507,9.315284977,8.23567953,0.083251977
64,14,Reference,W14P5,High,5m,Control,Reference - Control,84,0.28611277,2.302390143,0.07114682,2.373536963,354.8941717,50.54388662,48.17034966,7.021505376,212.8032594,43.78991536,4.859640803,NA,1.819008949,4.42156409,9.40417721,8.476961275,0.118245348
65,14,Reference,W14P5,High,5m,Drought,Reference - Drought,84,0.377455079,6.645599072,0,6.645599072,353.8540723,81.57713643,74.93153736,4.337662338,155.1278811,30.53342599,5.080592041,3.059320793,1.653294305,4.591247157,9.25198627,8.312785119,0.11502675
77,14,Reference,W14P6,High,5m,Control,Reference - Control,84,0.379190663,7.223031248,5.896352039,13.11938329,275.1139589,101.0733012,87.95391792,2.721925134,158.2653279,44.87190848,3.527046949,6.646826364,6.22024589,5.718543802,9.262890133,8.362039716,0.125646265
78,14,Reference,W14P6,High,5m,Drought,Reference - Drought,84,0.319106795,7.007812819,0.15655752,7.16437034,298.5030056,75.99252341,68.82815307,3.928057554,160.5583757,35.34494422,4.542612224,3.296262052,4.587717654,4.7653741,9.135552374,8.001976407,0.073523138
90,6,Disturbed,W6P1,Low,5m,Control,Disturbed - Control,84,0.36478203,2.484224647,1.271224331,3.755448978,265.2589091,61.91153613,58.15608715,4.284482759,110.3223391,37.04072867,2.978406285,7.474367376,3.676189142,6.652476929,9.325631148,8.139758512,0.065181952
91,6,Disturbed,W6P1,Low,5m,Drought,Disturbed - Drought,84,0.395755167,14.83775198,0.92346848,15.76122046,283.0586532,150.6602509,134.8990305,1.878787879,47.72262959,NA,NA,6.254644675,5.096164627,5.115976509,9.15502422,8.060593376,0.080457986
103,6,Disturbed,W6P2,Low,25m,Control,Disturbed - Control,84,0.357595488,2.444657655,0.972973747,3.417631402,220.5081205,46.79074753,43.37311612,4.712643678,132.3708496,35.92365338,3.684782507,6.299475638,5.31196639,4.990094767,9.234158512,8.225803796,0.098094641
104,6,Disturbed,W6P2,Low,25m,Drought,Disturbed - Drought,84,0.458041455,6.073002135,1.614529836,7.68753197,242.2288494,82.01021582,74.32268385,2.953642384,80.74328012,21.06599572,3.832872711,3.482789375,5.127108243,4.59955416,9.123025606,7.914543043,0.061875317
116,6,Disturbed,W6P3,Low,50m,Control,Disturbed - Control,84,0.361685809,2.941005959,0.470167508,3.411173467,206.1163207,50.85284552,47.44167205,4.053191489,117.7713973,24.6161373,4.78431672,4.696768178,2.757162522,4.601744483,9.270686448,8.261732816,0.097959457
117,6,Disturbed,W6P3,Low,50m,Drought,Disturbed - Drought,84,0.317183966,5.563759349,1.921557627,7.485316976,247.6388073,74.23497428,66.7496573,3.335877863,126.6444992,32.47558546,3.899683329,NA,2.605497305,NA,9.330943311,8.135267261,0.06372707
129,6,Disturbed,W6P4,High,5m,Control,Disturbed - Control,84,0.320449915,2.580079287,7.854676862,10.43475615,252.3379964,78.39071544,67.95595929,3.218978102,87.92236642,27.45574922,3.202329891,6.507666828,5.890743854,6.915180589,9.347310709,8.719204917,0.235447568
130,6,Disturbed,W6P4,High,5m,Drought,Disturbed - Drought,84,0.317166965,3.877364105,10.82174373,14.69910784,276.4417,104.3708459,89.6717381,2.648648649,64.97391889,17.13133085,3.792695352,6.045380535,6.8104967,4.845214416,9.217978485,7.8822819,0.046163998
142,6,Disturbed,W6P5,High,25m,Control,Disturbed - Control,84,0.343931703,0.634997868,3.789987274,4.424985142,201.8493222,50.04983195,45.6248468,4.032967033,53.53930383,14.22392027,3.764032897,7.362665706,6.067446803,6.897830381,9.378528211,8.088393137,0.05127019
143,6,Disturbed,W6P5,High,25m,Drought,Disturbed - Drought,84,0.291843131,3.164999573,10.54999858,13.71499815,216.7404119,83.05538094,69.34038279,2.609589041,98.93314722,24.96766323,3.962451204,6.031460124,6.664995388,5.843377171,9.386385655,8.191835458,0.063892488
155,6,Disturbed,W6P6,High,50m,Control,Disturbed - Control,84,0.302019142,2.275643146,5.029855023,7.305498169,193.3808339,59.62575712,52.32025895,3.243243243,94.94696889,24.51451247,3.873092276,6.75711919,4.882991706,6.580840519,9.26160649,8.212172964,0.08924142
156,6,Disturbed,W6P6,High,50m,Drought,Disturbed - Drought,84,0.317495576,5.841315232,7.553424869,13.3947401,179.4693749,81.97983791,68.58509781,2.189189189,50.23918941,13.68571429,3.670921981,4.706768809,6.416322281,5.000510256,8.846294332,7.58872259,0.055262211
