OTU ID,RR33,RR34,RR35,RR36,RR37,RR38,RR39,RR40,RR41,RR42,RR43,RR44,RR45,RR46,RR47,RR48,RR49,RR50,RR51,RR52,RR53,RR54,RR55,RR56,RR57,RR58,RR59,RR60,RR61,RR62,RR63,RR64,Guild,Confidence Ranking
17bff49e094e782c99cb170b37031d53,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
7b4c9b2d93a31542307223bcd3f7b575,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
9f2039367c12122fdd539278c32bff03,0,0,0,0,0,0,0,0,0,9,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
abd1de103f404f58193c7aea19e845c6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,Soil Saprotroph,Probable
784113e08fb12ccababcdecf590b54ce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,Soil Saprotroph,Probable
98e7b24f88c74aadb0d7f4624fc82a2b,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
eb27eb894fc2fbf3aee42902cabf052d,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
3b8bf6e4146e475fa9b8848159746501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,Soil Saprotroph,Probable
437d331fbf0735ddc5b4aa80b3c6547c,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
1f0db3764bc38bfa4de5cc0bb1eac3fe,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
f7b9c6647da2ea8cba4efd74e2be4046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,3,Soil Saprotroph,Probable
3df84c6a9af06f9f37c3e4a6dbe75892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,Soil Saprotroph,Probable
4280c10c4f6defa089f7a945d7d63d84,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,Soil Saprotroph,Probable
5762026e9c0a78e9f30cf392b8779f11,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
74af1cbefe548a9b714c0703f9a310b1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
f8990ca1b534407f4bb0bf80bb605ea0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
591d6028a83b641c8e1d7eb39c5450fa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,Soil Saprotroph,Probable
fa4affaa2d0a40bbd4337421e9447c62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
18706fc773e4146dc0a7c8960735ac4f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
f85f5bd6e9b45414157c9f1ac195e4de,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
1372436be51e33e445d16c729d074aef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
5ba3935faeefa2861f30904421472ab6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
a2700b9b2512ca8bbf2ad2ab9afa3c97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
e05aaa9a22a6591125956cb0011c3386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil Saprotroph,Probable
4335288f580f8cd1e21d764db5ae76d0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
e7ff3a4aef35ce456ca8985cdc05fc66,164,15,0,31,19,6,14,0,0,36,75,12,110,0,0,100,11,30,0,45,0,0,0,17,102,11,18,21,28,27,0,8,Undefined Saprotroph,Probable
f1fd2c5e79a1d2ef47247b8bbc41a655,0,0,0,0,0,0,9,0,0,2,0,398,0,0,0,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
e66fa7ce360bfe082c279e6fdb38036a,3,0,7,6,21,6,16,6,15,2,6,0,97,48,9,33,17,24,21,11,5,29,20,15,24,0,3,14,18,5,0,4,Undefined Saprotroph,Probable
f5bf3531a801ee33db67c430896def6a,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
dede2b46feffcf5f9bd31d76b521206f,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,35,0,0,0,0,Undefined Saprotroph,Probable
c4cade94152b6d826fbbb452531689ec,9,9,3,0,7,0,1,0,0,4,0,0,2,5,0,13,0,1,0,0,0,0,0,4,35,1,9,5,0,6,4,0,Undefined Saprotroph,Probable
756a40b8e3edd0ab9d63f64ecffd5efe,18,0,0,0,0,0,0,0,0,0,0,0,63,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
7cd7ec53fe5aeeaf380d10d57486aa94,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,Undefined Saprotroph,Probable
59010aa2fc099f979edbc6117ae373aa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,75,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
d9b45ab7edcceac5d3d403fd2e58a157,18,0,20,1,0,0,1,17,8,0,4,0,0,0,0,8,11,0,0,0,0,0,0,4,2,0,0,0,1,5,0,3,Undefined Saprotroph,Probable
2129f7cb2f3cb2d374cd4093cf9ceafd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,Undefined Saprotroph,Probable
864951b7c80aae878a115d22ae39b654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,2,0,75,0,1,Undefined Saprotroph,Probable
de3222bdcb8d8f58752a8b248235169f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,80,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,Undefined Saprotroph,Probable
2460c829e62e6364eaf69b5d36649de8,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,17,0,1,5,5,3,15,0,0,0,0,0,9,7,0,0,Undefined Saprotroph,Probable
f9a71037aac38cbf82e6f47786ccc66c,40,0,5,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
5221074640157dd89dedc015ff538edc,0,0,0,0,0,3,0,19,0,0,17,0,0,0,0,15,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,Undefined Saprotroph,Probable
cbfa06cbcb337ddc67b4392a68ebd7a5,0,0,0,6,0,4,0,9,0,0,6,2,5,0,0,0,23,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,Undefined Saprotroph,Probable
15301defd1a1685c048d294f6724720b,0,7,22,0,0,6,0,5,0,0,0,0,0,0,0,0,0,1,6,0,0,5,5,0,4,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
238405847ee375f91b22f731732acefd,12,0,0,0,3,0,0,0,10,0,0,0,0,0,0,1,0,7,0,2,0,0,0,1,11,0,0,0,4,1,0,0,Undefined Saprotroph,Probable
df644531c3110748314294504e4aadbf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,Undefined Saprotroph,Probable
bf06490a5cdea7de0c1f03d94f21415f,0,0,0,26,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
86b107bb8108b25e13af925827de1fcc,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Undefined Saprotroph,Probable
deb1837bde369c5f16ab8b1a3ac61307,0,0,0,0,0,0,0,0,0,0,9,0,16,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,Undefined Saprotroph,Probable
691804ea4aa68fee2628475d7728b22e,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
2110fc9d01316633ec2cd698a5bc7fd4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
27d08b2da7225f9bca61d7aebe99ae03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,Undefined Saprotroph,Probable
e21fcf87fc2f2ab5d4dd8027df7d535a,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,23,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
acfe96bbe4485544c9d5fb2d310af14f,0,0,0,0,10,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,Undefined Saprotroph,Probable
c7c3fb7dba3336d2d490e15eef880b31,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
95bd627ab7dc448bca3fb8067e9311da,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
f85f744b6b65cd31768ea83b7b36d4d6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,0,Undefined Saprotroph,Probable
43c66184cc7454250afe98394584790a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,Undefined Saprotroph,Probable
add801ef07f14b3103e68cd0c2fcf80f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
de85894031360c65b750f0cf4458f8bf,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
fc986430a8e0c9c1151b770dafd9366e,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
1561733cb2967284add5ec1f14b3d691,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
fcb2ac427e8abfd0525fcf13cbe8a4e9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,Undefined Saprotroph,Probable
76d168cf3aa0cbb3813055bd7a756c4a,0,0,3,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2,3,0,0,0,0,3,Undefined Saprotroph,Probable
7759a9f7d8c761827f5e77b0803c0c37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
7c6c1f4c64bc69ed89a6a92c44728e0b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,Undefined Saprotroph,Probable
aac77f1592f9ccc451551f7b05a9656c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
5a642727e443bc024e1b74e15e02bf93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
5ca2a4553d51181d12e09e2876291f4f,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
63e62e8907dda676c3ff5394870ec1c3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
64d51f143fd130640ac3a66f7f9f7554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,Undefined Saprotroph,Probable
89f13aaa28bd5592ef9a6a253b9790aa,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Undefined Saprotroph,Probable
a0570c40e555fb4f590fd31f2c0c1982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,3,0,2,0,0,Undefined Saprotroph,Probable
a35998373d9d6f334c1e691cf3e6b9c4,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
1220aca21d91930a5a1a7cf7b7d9b890,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
672982857829e53d58cd46d03fef8c2a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
6ba2eaca2c2cc6364070f425d664727d,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
c2762b76fe0e0054fd60e590e33fda40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
838c6451159c766f552248cd7d995720,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
c987a82194b4d857d9ac70a453921c13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,Undefined Saprotroph,Probable
37790023bface587bc5d20229dee5035,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
7ccfda56fd40bb25c5f7b238a7f74afc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,2,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
359876a1197a64f3ba6208826a450457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
69b38b131eb943ca148d7c1ddd2e2fb9,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,Undefined Saprotroph,Probable
9f3ce4d049c32b6c9baa33774552cfea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,Undefined Saprotroph,Probable
b4b30a3416756ff2cced2c617b2a9663,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
be0289f5eccd1ca09209d6a95be0d4be,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
d49b86a19de036eaef7e2cc0c953da59,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
0d47c91520f3d5865c17b3790c00dee8,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
0dea867551f1fe82a854ce37d1210bbf,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Undefined Saprotroph,Probable
4f006d93b957198e6742a3a843035364,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
c929fdeded87200c232388745aa21fbc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,Undefined Saprotroph,Probable
3e5941d68b671964d0f3fd46b3e766c1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Undefined Saprotroph,Probable
e886245a18a1c37d3a940a2edfad3fad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
ff37f9fb8a5725ddc8f846d8846ede83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,Undefined Saprotroph,Probable
6a96b0d8ea4bccf0a43ff56cfa2225e5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
9ea23ab55d4269277e4d03ee2307ad9c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
b9eac587c413ef55a65ccddcdbf4db72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Undefined Saprotroph,Probable
01f618fc48c93424dbc0509d2ae8dfa5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,Undefined Saprotroph,Probable
3a7dbe6c612f23ce48684f9d6954c656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
4df43432ecc2e4f43b7f57b995ec7dd8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
98e22a2285cf0b584a70a6b16344d663,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
d0c2dfb00229376b209b02ffbfb54910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,Undefined Saprotroph,Probable
0c64b7d59a81b8957e7633989dd35bee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Undefined Saprotroph,Probable
1a554bd5273f5ff56603fcded1e17da5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
40758c11ebe0ad689803cd6125ccdf16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
99c5f72fa659724da795e89ac1156681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
9a4aa696995ff554f702c3b209283509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,Undefined Saprotroph,Probable
c35eb5e7e5b0840be87911121ebf8626,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
e2a3bb0017688ae54c3ab35ab75429c5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
f1493f9c449f7c9a0bc259edb15864ca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,Undefined Saprotroph,Probable
5381e5d970154613e32ecd3d155c6c78,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
784ee4adfc10e43769e8dc33a5968655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,Undefined Saprotroph,Probable
9886c6ac9c764469bc090cc11148fcfd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,Undefined Saprotroph,Probable
9c73c5a25ae6a4dd6d843cfa376cedcc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,Undefined Saprotroph,Probable
ba47595ab939443b3703124827e9e01b,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
eaa24c8a34c71012817adde303bf0b41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
3e7660daaca440e3ab29edda173a816b,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
4731b3ce31f04dded18cc5a0ab34e430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
48ca0f3979122984edcccabcbbb25a79,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
6253080e1f5329dfb71d4eb98427333b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Undefined Saprotroph,Probable
6faef7036152408297651bc1cb6ab629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
711c817d572d85af1b162a4445f061f3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
818fb012b7c1c252820be4aff73894a8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Undefined Saprotroph,Probable
8b42bfff32706e99b738896a9eec396b,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
9870b73ebe598943687e1142760f03cb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Undefined Saprotroph,Probable
990e1d315d01e10415ab0dcc022e249a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Undefined Saprotroph,Probable
c0e915d586f5a3d4be6ae75473c0eaae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
c58f2dddaf1e1a258a3a2375dd3eea18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
fcc05e548cf42129523569c95c57e36b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Undefined Saprotroph,Probable
fd7354d3f1871e1ddc610eb62ca9736e,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
0021b473e1418f2fa416bca0287b11f5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
038bebf8f8c4c5852b353443b116ee03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
079439d68c350f10c9ac5f045aa2575a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
093438de1040dc57a0be1a2900927f28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
0cb60b4443c49e330a962080b0ba3bb3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
0d5cf1026a7fcad6e56a158ac493ddc8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
104774ba2ade722135079be79265ae24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Undefined Saprotroph,Probable
